開標日期,證券名稱,證券代號,發行市場,發行性質,競拍方式,競拍數量(張),最低投標價格(元),最低每標單投標數量(張),最高投(得)標數量(張),保證金成數(%),每一投標單投標處理費(元),撥券日期(上市、上櫃日期),主辦券商,得標總金額(元),得標手續費率(%),總合格件,合格投標數量(張),最低得標價格(元),最高得標價格(元),得標加權平均價格(元),承銷價格(元)
2020/12/07,永固一-KY,55461.0,櫃檯買賣,無擔保轉換公司債,美國標,"6,800",100.0,1.0,680,50.0,400.0,2020/12/16,中國信託,0,0.5,0,0,0.0,0.0,0.0,0.0
2020/12/04,信邦七,30237.0,櫃檯買賣,無擔保轉換公司債,美國標,"11,400",101.0,1.0,"1,140",50.0,400.0,2020/12/15,富邦,0,0.5,0,0,0.0,0.0,0.0,0.0
2020/12/04,達亞,6762.0,櫃檯買賣,初上櫃,美國標,"1,660",228.37,1.0,238,50.0,400.0,2020/12/18,元富,0,4.5,0,0,0.0,0.0,0.0,0.0
2020/12/03,森寶一,34891.0,櫃檯買賣,有擔保轉換公司債,美國標,900,103.0,1.0,90,50.0,400.0,2020/12/14,合作金庫,0,0.5,0,0,0.0,0.0,0.0,0.0
2020/12/02,揚秦,2755.0,櫃檯買賣,初上櫃,美國標,"1,360",48.0,1.0,178,50.0,400.0,2020/12/16,台新,0,5.0,0,0,0.0,0.0,0.0,0.0
2020/12/01,艾美特四KY,16264.0,櫃檯買賣,無擔保轉換公司債,美國標,"3,460",100.0,1.0,346,30.0,400.0,2020/12/10,凱基,0,0.5,0,0,0.0,0.0,0.0,0.0
2020/11/30,安普新,6743.0,集中交易市場,初上市,美國標,"8,640",80.0,1.0,"1,090",50.0,400.0,2020/12/14,中國信託,0,5.0,0,0,0.0,0.0,0.0,0.0
2020/11/27,耀登科技,3138.0,集中交易市場,初上市,美國標,"3,740",42.59,1.0,497,50.0,400.0,2020/12/11,國票,"267,547,660",4.8,"1,695","16,889",68.6,101.0,71.54,46.0
2020/11/26,叡揚資訊,6752.0,櫃檯買賣,初上櫃,美國標,"1,800",50.0,1.0,230,50.0,400.0,2020/12/10,群益,"119,980,950",4.0,589,"7,903",58.51,81.0,66.66,56.0
2020/11/23,台驊四,26364.0,櫃檯買賣,無擔保轉換公司債,美國標,"2,550",102.0,1.0,255,50.0,400.0,2020/12/02,凱基,"267,979,230",0.5,480,"10,480",104.2,108.69,105.09,105.09
2020/11/17,亞泰金屬,6727.0,櫃檯買賣,初上櫃,美國標,"2,005",48.0,1.0,267,50.0,400.0,2020/12/01,華南,"127,543,060",5.0,"1,359","11,864",62.4,68.88,63.61,52.8
2020/11/10,八貫,1342.0,集中交易市場,初上市,美國標,"4,234",50.0,1.0,559,50.0,400.0,2020/11/24,富邦,"278,231,580",4.5,"1,379","15,925",63.6,73.1,65.71,55.0
2020/11/06,陞達科技,4945.0,櫃檯買賣,初上櫃,美國標,"2,244",34.86,1.0,292,50.0,400.0,2020/11/20,國票,"115,984,120",5.0,"1,383","10,906",49.9,63.7,51.69,38.0
2020/10/21,桂盟三,53063.0,櫃檯買賣,有擔保轉換公司債,美國標,"8,500",103.0,1.0,850,30.0,400.0,2020/10/30,凱基,"913,722,320",1.0,718,"19,924",106.13,120.0,107.5,107.5
2020/10/21,安集二,64772.0,櫃檯買賣,無擔保轉換公司債,美國標,"2,550",100.0,1.0,255,50.0,400.0,2020/10/30,國泰,"306,465,660",0.5,599,"8,781",115.2,150.1,120.18,120.18
2020/10/16,意德士,7556.0,櫃檯買賣,初上櫃,美國標,"1,712",80.0,1.0,223,50.0,400.0,2020/10/30,永豐金,"216,269,680",5.0,"2,470","13,844",124.0,136.5,126.33,88.0
2020/10/13,泰金一-KY,66291.0,櫃檯買賣,無擔保轉換公司債,美國標,"1,700",100.0,1.0,170,50.0,400.0,2020/10/22,中國信託,"183,392,590",0.5,574,"8,668",106.1,113.0,107.88,107.88
2020/10/05,軒郁,6703.0,櫃檯買賣,初上櫃,美國標,"2,040",80.08,1.0,279,50.0,400.0,2020/10/20,富邦,"255,615,010",5.0,"3,256","21,146",123.0,200.0,125.3,96.9
2020/09/28,智崴三,52633.0,櫃檯買賣,無擔保轉換公司債,美國標,"5,951",100.0,1.0,595,50.0,400.0,2020/10/12,台新,"604,869,400",0.5,335,"11,333",100.7,115.0,101.64,101.64
2020/09/24,十銓二,49672.0,櫃檯買賣,有擔保轉換公司債,美國標,"6,880",102.0,1.0,688,50.0,400.0,2020/10/07,第一金,"732,547,700",0.5,692,"16,215",105.0,240.0,106.47,106.47
2020/09/24,網家一,80441.0,櫃檯買賣,有擔保轉換公司債,美國標,"13,304",103.0,1.0,"1,330",30.0,400.0,2020/10/07,凱基,"1,429,120,140",1.5,"1,138","31,470",105.77,230.0,107.42,107.42
2020/09/23,汎德永業,2247.0,集中交易市場,初上市,美國標,"6,457",168.22,1.0,837,50.0,400.0,2020/10/12,群益,"1,846,031,500",4.5,"15,740","51,857",270.99,381.0,285.9,180.0
2020/09/09,康全電訊,8089.0,櫃檯買賣,初上櫃,美國標,"4,425",39.0,1.0,617,50.0,400.0,2020/09/23,統一,"243,290,320",5.0,"2,044","30,915",53.9,58.0,54.98,45.24
2020/09/03,亞洲藏壽司,2754.0,櫃檯買賣,初上櫃,美國標,"5,117",45.08,1.0,669,50.0,400.0,2020/09/17,元大,"398,335,680",5.0,"2,056","14,897",71.39,100.0,77.85,55.0
2020/08/26,集雅社一,29371.0,櫃檯買賣,有擔保轉換公司債,美國標,"2,125",104.0,1.0,212,50.0,400.0,2020/09/04,富邦,"225,465,300",0.5,177,"2,989",104.6,120.0,106.1,106.1
2020/08/25,永冠三-KY,15893.0,櫃檯買賣,無擔保轉換公司債,美國標,"12,750",100.0,1.0,"1,275",50.0,400.0,2020/09/03,中國信託,"1,320,378,820",0.5,941,"24,755",101.5,120.02,103.56,103.56
2020/08/13,艾姆勒,2241.0,集中交易市場,初上市,美國標,"6,784",42.02,2.0,890,50.0,400.0,2020/08/26,元大,"376,834,900",5.0,"1,682","24,707",54.0,70.0,55.55,50.0
2020/08/11,匯僑設計,6754.0,集中交易市場,初上市,美國標,"4,080",35.43,1.0,510,50.0,400.0,2020/08/25,凱基,"236,304,380",5.0,"2,448","23,522",56.2,70.0,57.92,45.0
2020/08/06,鈺齊五-KY,98025.0,櫃檯買賣,無擔保轉換公司債,美國標,"4,250",100.0,1.0,425,50.0,400.0,2020/08/17,國票,"452,831,280",0.5,648,"19,271",105.5,110.1,106.55,106.55
2020/07/31,世紀鋼四,99584.0,櫃檯買賣,無擔保轉換公司債,美國標,"12,750",100.0,1.0,"1,275",50.0,400.0,2020/08/11,群益,"1,066,290,440",0.5,426,"10,544",100.0,110.0,101.13,100.0
2020/06/15,東典光電,6588.0,櫃檯買賣,初上櫃,美國標,"2,330",57.63,1.0,311,50.0,400.0,2020/07/01,元富,"244,385,270",4.5,"4,631","32,320",101.6,124.0,104.89,68.0
2020/05/28,豐藝三,61893.0,櫃檯買賣,無擔保轉換公司債,美國標,"8,500",101.0,1.0,850,50.0,400.0,2020/06/08,群益,"388,726,950",0.5,192,"3,740",101.0,498.0,103.94,101.0
2020/05/26,ABC-KY,6598.0,集中交易市場,第一上市初上市,美國標,"6,516",40.0,1.0,824,50.0,400.0,2020/06/09,永豐金,"587,776,660",5.0,"3,896","29,322",80.5,550.0,90.21,48.0
2020/05/25,昇佳電子,6732.0,櫃檯買賣,初上櫃,美國標,"2,546",415.0,1.0,328,50.0,400.0,2020/06/08,兆豐,"1,624,912,870",5.0,"4,306","15,903",628.01,683.0,638.22,498.0
2020/05/11,新唐一,49191.0,櫃檯買賣,無擔保轉換公司債,美國標,"18,000",100.0,1.0,"1,800",50.0,400.0,2020/05/20,中國信託,"540,953,740",0.5,473,"5,361",100.0,110.0,100.91,100.0
2020/05/06,永固-KY,5546.0,集中交易市場,第一上市初上市,美國標,"6,227",45.0,1.0,895,50.0,400.0,2020/05/20,康和,"370,055,600",4.7,"1,564","23,781",55.58,88.9,59.43,58.5
2020/05/04,三竹,8284.0,櫃檯買賣,初上櫃,美國標,"3,708",37.5,1.0,493,50.0,400.0,2020/05/18,兆豐,"222,824,840",5.0,"3,192","46,876",58.88,61.5,60.09,45.0
2020/04/20,撼訊四,61504.0,櫃檯買賣,無擔保轉換公司債,美國標,"3,550",100.0,1.0,355,50.0,400.0,2020/04/29,宏遠,"379,239,070",0.5,221,"4,439",102.22,117.33,106.83,106.83
2020/03/30,州巧,3543.0,集中交易市場,初上市,美國標,"7,204",12.0,1.0,900,50.0,400.0,2020/04/15,福邦,"109,985,470",4.5,450,"24,104",14.5,18.0,15.27,15.0
2020/03/13,應廣,6716.0,櫃檯買賣,初上櫃,美國標,"1,368",32.56,1.0,179,50.0,400.0,2020/03/27,兆豐,"65,666,780",5.0,955,"12,404",46.7,54.6,48.0,42.0
2020/02/26,劍麟二,22282.0,櫃檯買賣,無擔保轉換公司債,美國標,"2,550",100.0,1.0,255,50.0,400.0,2020/03/09,元大,"270,260,630",0.5,416,"11,327",104.5,110.0,105.98,105.98
2020/02/21,山富,2743.0,櫃檯買賣,初上櫃,美國標,"2,584",10.0,1.0,347,50.0,400.0,2020/03/09,福邦,"38,253,040",4.5,918,"26,822",14.1,20.0,14.8,12.5
2020/02/21,光隆精密-KY,4581.0,集中交易市場,第一上市初上市,美國標,"2,713",32.11,1.0,349,50.0,400.0,2020/03/09,日盛,"121,209,460",5.0,"1,025","16,692",41.1,65.0,44.68,35.0
2020/02/21,映興電子,3597.0,櫃檯買賣,初上櫃,美國標,"2,812",12.8,1.0,386,50.0,400.0,2020/03/09,華南,"47,739,700",4.5,839,"17,852",16.31,22.0,16.98,15.49
2020/02/19,杏一二,41752.0,櫃檯買賣,無擔保轉換公司債,美國標,"2,550",102.0,1.0,255,50.0,400.0,2020/03/02,國泰,"264,225,240",0.5,190,"4,108",102.65,110.0,103.62,103.62
2020/02/18,冠西電三,24663.0,櫃檯買賣,有擔保轉換公司債,美國標,"2,660",102.0,1.0,266,50.0,400.0,2020/02/27,中國信託,"277,980,900",0.5,481,"5,011",103.11,110.0,104.5,104.5
2020/02/06,十銓一,49671.0,櫃檯買賣,有擔保轉換公司債,美國標,"4,250",102.0,1.0,425,50.0,400.0,2020/02/17,群益,"476,883,600",0.5,444,"11,307",110.7,119.6,112.21,112.21
2020/01/09,磐儀三,35943.0,櫃檯買賣,無擔保轉換公司債,美國標,"2,550",100.0,1.0,255,50.0,400.0,2020/01/20,福邦,"267,389,720",0.5,241,"4,769",101.65,115.3,104.86,104.86
2020/01/08,華友聯一,14361.0,櫃檯買賣,有擔保轉換公司債,美國標,"2,550",100.0,1.0,255,50.0,400.0,2020/01/17,第一金,"274,721,790",0.5,372,"7,637",106.66,120.0,107.73,107.73
2020/01/06,碩天一,36171.0,櫃檯買賣,無擔保轉換公司債,美國標,"10,200",101.5,1.0,"1,020",50.0,400.0,2020/01/15,宏遠,"1,073,334,860",0.5,882,"24,587",104.1,141.0,105.23,105.23
2019/12/20,捷流閥業,4580.0,櫃檯買賣,初上櫃,美國標,"2,409",68.42,2.0,346,50.0,400.0,2020/01/06,元大,"230,076,310",5.0,"3,148","34,552",93.8,105.0,95.51,78.0
2019/12/12,東捷資訊,6697.0,櫃檯買賣,初上櫃,美國標,"1,369",32.77,1.0,196,50.0,400.0,2019/12/26,台新,"59,635,790",5.0,"1,275","11,247",42.5,70.0,43.56,42.6
2019/12/11,安集一,64771.0,櫃檯買賣,無擔保轉換公司債,美國標,"2,550",100.0,1.0,255,50.0,400.0,2019/12/20,福邦,"259,066,700",0.5,187,"4,116",100.51,109.22,101.59,101.59
2019/12/11,明達醫,6527.0,櫃檯買賣,初上櫃,美國標,"1,943",52.5,1.0,272,50.0,400.0,2019/12/25,凱基,"141,691,790",5.0,"2,650","25,483",71.68,80.8,72.92,58.8
2019/12/05,惠特科技,6706.0,集中交易市場,初上市,美國標,"4,144",50.0,1.0,537,50.0,400.0,2019/12/19,凱基,"294,659,570",5.0,"3,732","37,428",69.9,102.5,71.11,56.0
2019/12/02,瓦城,27291.0,櫃檯買賣,無擔保轉換公司債,美國標,"6,880",102.0,1.0,688,50.0,400.0,2019/12/11,富邦,"738,203,700",0.5,674,"11,341",102.81,260.0,107.3,107.3
2019/11/28,嘉基,6715.0,集中交易市場,初上市,美國標,"4,320",60.0,1.0,545,50.0,400.0,2019/12/12,中國信託,"363,163,250",4.5,"1,780","20,249",81.98,95.12,84.07,70.8
2019/11/25,和潤企業,6592.0,集中交易市場,初上市,美國標,"101,081",45.69,2.0,"14,530",30.0,400.0,2019/12/09,台新,"7,061,918,370",2.75,"7,711","279,289",60.88,125.0,69.86,53.0
2019/11/21,冠星-KY     ,4439.0,集中交易市場,第一上市初上市,美國標,"2,519",138.6,1.0,346,50.0,400.0,2019/12/05,元大,"463,645,960",5.0,943,"8,400",172.3,262.0,184.06,158.0
2019/11/11,旭暉應材,6698.0,集中交易市場,初上市,美國標,"4,112",58.12,1.0,524,50.0,400.0,2019/11/25,兆豐,"294,786,090",5.0,883,"8,046",68.88,85.0,71.69,68.0
2019/11/04,昇陽半導體,80281.0,櫃檯買賣,無擔保轉換公司債,美國標,"8,732",102.0,1.0,873,50.0,400.0,2019/11/13,富邦,"959,845,890",0.5,"1,063","31,398",108.45,136.8,109.92,109.92
2019/10/16,安碁資訊,6690.0,櫃檯買賣,初上櫃,美國標,"2,672",50.0,2.0,379,50.0,400.0,2019/10/30,台新,"278,892,560",5.0,861,"8,579",95.0,130.0,104.38,55.0
2019/09/23,晶碩,6491.0,集中交易市場,初上市,美國標,"6,800",128.81,1.0,977,50.0,400.0,2019/10/07,元大,"1,181,527,880",5.0,"1,733","15,051",166.8,205.0,173.75,152.0
2019/09/10,豆府,2752.0,櫃檯買賣,初上櫃,美國標,"1,728",84.0,1.0,231,50.0,400.0,2019/09/25,福邦,"203,333,060",5.0,"1,104","9,286",115.0,130.0,117.67,105.0
2019/09/06,富致,6642.0,櫃檯買賣,初上櫃,美國標,"2,520",26.09,1.0,325,50.0,400.0,2019/09/23,永豐金,"88,619,350",4.5,948,"19,120",34.3,37.19,35.17,30.0
2019/09/02,鈞興-KY,4571.0,集中交易市場,第一上市初上市,美國標,"3,807",62.5,1.0,486,50.0,400.0,2019/09/17,永豐金,"311,048,540",5.0,"1,158","18,012",78.32,95.0,81.7,70.0
2019/09/02,新盛力,4931.0,櫃檯買賣,初上櫃,美國標,"4,960",15.93,1.0,629,50.0,400.0,2019/09/17,台新,"171,259,810",5.0,"1,469","31,632",33.3,70.1,34.53,18.0
2019/08/30,鑫創電子,6680.0,櫃檯買賣,初上櫃,美國標,"1,220",50.0,1.0,157,50.0,400.0,2019/09/16,兆豐,"86,047,370",4.5,596,"5,054",68.7,80.88,70.53,60.0
2019/08/27,駐龍,4572.0,集中交易市場,初上市,美國標,"2,924",108.53,2.0,370,50.0,400.0,2019/09/10,台新,"438,728,600",4.5,"1,830","17,693",147.6,164.0,150.04,140.0
2019/08/21,大銀微系統,4576.0,集中交易市場,初上市,美國標,"8,280",50.0,1.0,"1,085",50.0,400.0,2019/09/04,元大,"635,292,850",5.0,"1,011","14,701",68.28,100.0,76.73,56.0
2019/08/12,泰博三,47363.0,櫃檯買賣,有擔保轉換公司債,美國標,"12,752",100.0,1.0,"1,275",50.0,400.0,2019/08/21,凱基,"1,394,223,850",0.5,"1,559","54,356",107.17,140.1,109.33,109.33
2019/06/14,台康生技,6589.0,櫃檯買賣,初上櫃,美國標,"13,607",26.96,2.0,"1,811",50.0,400.0,2019/06/28,凱基,"419,718,340",4.5,731,"23,140",29.0,37.0,30.85,30.85
2019/05/23,泰金-KY,6629.0,櫃檯買賣,第一上櫃初上櫃,美國標,"2,682",28.03,1.0,345,50.0,400.0,2019/06/06,中國信託,"106,228,660",5.0,600,"12,945",37.8,50.22,39.61,35.6
2019/05/22,台生材,6649.0,櫃檯買賣,初上櫃,美國標,"2,040",33.6,2.0,280,50.0,400.0,2019/06/05,元大,"92,821,540",5.0,471,"6,526",44.2,51.51,45.5,42.0
2019/05/14,萬年清,6624.0,櫃檯買賣,初上櫃,美國標,"1,360",38.76,1.0,175,50.0,400.0,2019/05/28,國泰,"82,582,870",4.5,877,"8,151",59.52,67.2,60.72,50.0
2019/05/10,禾聯碩,5283.0,集中交易市場,初上市,美國標,"6,257",82.73,1.0,832,50.0,400.0,2019/05/24,元富,"643,356,440",4.5,"1,504","15,165",99.0,123.0,102.82,91.0
2019/04/24,鈺太科技,6679.0,櫃檯買賣,初上櫃,美國標,"2,541",58.33,1.0,322,50.0,400.0,2019/05/09,凱基,"220,315,770",5.0,"2,346","26,007",85.66,90.0,86.7,70.0
2019/04/19,勤崴,6516.0,櫃檯買賣,初上櫃,美國標,"2,404",106.15,2.0,345,50.0,400.0,2019/05/06,元大,"466,006,950",5.0,"1,367","8,553",188.38,212.0,193.85,138.0
2019/04/09,雍智科技,6683.0,櫃檯買賣,初上櫃,美國標,"1,668",65.22,1.0,213,50.0,400.0,2019/04/23,凱基,"201,039,060",5.0,"2,967","25,448",118.9,128.99,120.53,75.0
2019/04/01,騰輝電子-KY,6672.0,集中交易市場,第一上市初上市,美國標,"4,349",52.68,2.0,570,40.0,400.0,2019/04/17,元大,"351,701,870",5.0,"3,212","45,682",79.66,95.0,80.87,60.06
2019/03/22,康控一KY,49431.0,櫃檯買賣,無擔保轉換公司債,美國標,"13,500",100.0,1.0,"1,350",50.0,400.0,2019/04/02,中國信託,"1,377,907,550",1.0,829,"19,751",100.5,159.0,102.07,102.07
2019/03/13,緯穎,6669.0,集中交易市場,初上市,美國標,"12,792",215.65,1.0,"1,678",50.0,400.0,2019/03/27,元大,"4,468,523,500",5.0,"4,665","31,587",335.3,450.0,349.32,248.0
2019/03/12,樂斯科,6662.0,櫃檯買賣,初上櫃,美國標,"1,577",31.45,1.0,207,50.0,400.0,2019/03/26,日盛,"82,339,580",4.5,927,"8,721",51.05,56.3,52.21,36.8
2019/03/07,勤凱,4760.0,櫃檯買賣,初上櫃,美國標,"2,415",18.68,1.0,311,50.0,400.0,2019/03/21,富邦,"82,108,250",4.5,"1,441","25,778",33.16,37.0,34.0,22.6
2019/02/19,元翎,4564.0,集中交易市場,初上市,美國標,"13,600",22.12,1.0,"1,700",50.0,400.0,2019/03/07,福邦,"484,387,780",4.5,"3,456","127,769",35.03,42.0,35.62,25.0
2019/01/24,詠昇,6418.0,櫃檯買賣,初上櫃,美國標,"2,763",19.0,2.0,397,50.0,400.0,2019/02/18,台新,"80,746,850",4.5,"1,202","24,469",28.45,43.0,29.22,22.04
2019/01/09,M31,6643.0,櫃檯買賣,初上櫃,美國標,"1,928",157.14,1.0,251,50.0,400.0,2019/01/23,永豐金,"459,972,410",4.5,"2,464","16,118",235.22,269.0,238.57,198.0
2019/01/04,易發,6425.0,櫃檯買賣,初上櫃,美國標,"3,414",26.32,1.0,446,50.0,400.0,2019/01/18,福邦,"125,661,580",4.0,"1,605","31,700",36.05,65.0,36.81,30.0
2019/01/03,錸寶科技,8104.0,集中交易市場,初上市,美國標,"5,415",50.0,1.0,744,50.0,400.0,2019/01/17,福邦,"391,679,020",4.5,"2,865","32,232",71.0,84.0,72.33,60.0
2018/12/28,大詠城,4538.0,櫃檯買賣,初上櫃,美國標,"3,808",12.73,1.0,486,50.0,400.0,2019/1/15,日盛,"73,667,880",4.5,"1,310","29,459",18.42,62.8,19.35,14.0
2018/12/27,十銓,4967.0,集中交易市場,初上市,美國標,"5,508",19.3,2.0,698,50.0,400.0,2019/1/14,群益,"150,019,210",4.5,"2,012","46,940",26.3,30.05,27.24,22.0
2018/12/11,普鴻,6590.0,櫃檯買賣,初上櫃,美國標,"1,360",16.5,1.0,180,50.0,400.0,2018/12/24,日盛,"30,568,080",4.5,526,"9,191",21.2,31.2,22.48,19.14
2018/12/11,富林-KY,1341.0,集中交易市場,第一上市初上市,美國標,"3,959",24.83,1.0,520,50.0,400.0,2018/12/24,中國信託,"145,462,780",4.5,768,"20,694",35.3,39.1,36.74,28.8
2018/12/4,復盛應用,6670.0,集中交易市場,初上市,美國標,"8,568",100.0,1.0,"1,231",50.0,400.0,2018/12/18,富邦,"1,157,843,580",4.0,"1,850","24,319",131.0,150.0,135.14,120.0
2018/12/3,精湛,2070.0,櫃檯買賣,初上櫃,美國標,"3,060",27.83,1.0,392,50.0,400.0,2018/12/17,永豐金,"97,508,520",4.5,425,"8,550",30.62,35.11,31.87,31.87
2018/11/28,中揚光,6668.0,集中交易市場,初上市,美國標,"5,440",50.0,2.0,752,50.0,400.0,2018/12/12,元大,"315,757,890",5.0,527,"8,896",55.0,70.1,58.04,58.0
2018/11/27,三能-KY,6671.0,集中交易市場,初上市,美國標,"4,859",32.31,2.0,698,50.0,400.0,2018/12/11,兆豐,"201,573,900",4.5,448,"12,939",39.5,45.8,41.48,41.48
2018/11/21,興能高,6558.0,集中交易市場,初上市,美國標,"6,936",16.36,1.0,926,50.0,400.0,2018/12/5,富邦,"162,273,050",4.5,"1,012","36,803",22.22,30.0,23.4,18.0
2018/11/14,南寶,4766.0,集中交易市場,初上市,美國標,"8,127",66.78,1.0,"1,168",50.0,400.0,2018/11/28,富邦,"646,556,750",4.5,879,"19,223",76.0,90.0,79.56,76.8
2018/11/14,鋐寶科技,6674.0,集中交易市場,初上市,美國標,"4,160",28.32,2.0,569,50.0,400.0,2018/11/28,凱基,"128,280,170",4.5,370,"6,268",29.22,68.0,30.84,30.84
2018/11/14,科定,6655.0,集中交易市場,初上市,美國標,"4,129",52.0,1.0,526,50.0,400.0,2018/11/28,中國信託,"252,640,730",4.5,687,"5,773",55.0,75.8,61.19,60.32
2018/11/5,公準,3178.0,櫃檯買賣,初上櫃,美國標,"3,604",25.5,1.0,460,50.0,400.0,2018/11/19,第一金,"106,774,970",4.5,278,"5,586",26.78,34.0,29.63,29.63
